features,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9
9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,True,True,True,True,True,True,True,False,False,False
18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,True,True,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,True,True,True,True,True,True,True,True,True,False
18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,True,True,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,True,True,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,True,True,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,True,True,True,True,True,True,True,True,False,False
18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,True,True,True,True,True,True,True,True,True,False
18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,True,True,False,False,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,True,True,True,True,True,True,True,True,False,False
18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,True,True,True,True,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,True,True,False,False,False,False,False,False,False,False
9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,True,True,False,False,False,False,False,False,False,False
9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,True,True,True,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,True,True,True,True,True,True,True,True,True,True
18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,True,True,True,True,True,True,True,False,False,False
18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,True,True,True,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,True,True,True,True,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
count.enhancer_DMR,True,False,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,True,True,True,True,True,True,True,True,True,True
18mo.9mo.activity.log_ratio.count.0-5kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
9mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.count.0-5kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,True,True,True,True,True,True,False,False,False,False
18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,True,True,True,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,True,True,True,True,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,True,True,False,False,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,True,True,True,False,False,False,False,False,False,False
18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,True,True,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,True,True,False,False,False,False,False,False,False,False
18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,True,True,True,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,True,True,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,True,True,False,False,False,False,False,False,False,False
18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,True,True,True,True,True,True,False,False,False,False
9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,True,True,False,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,True,True,True,True,True,True,True,True,True,True
9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,True,True,True,False,False,False,False,False,False,False
9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,True,True,True,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,True,False,False,False,False,False,False,False,False,False
18mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,True,True,True,True,True,True,True,True,False,False
