gene_name,gene_length.meta,9mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,9mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,18mo.9mo.activity.log_ratio.count.0-5kb.enhancer_DMR,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,count.enhancer_DMR,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,9mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,18mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,18mo.9mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,18mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,18mo.9mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,count.enhancer_peak,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,18mo.9mo.activity.log_ratio.count.0-5kb.enhancer_peak,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,18mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,9mo.2mo.log_ratio.DAR,18mo.2mo.log_ratio.DAR,rel_pos.DAR,9mo.2mo.log_ratio.DMR,size.log2.DMR,18mo.2mo.log_ratio.DMR,rel_pos.DMR,distance.log2.DMR,18mo.9mo.Q.std.loops,9mo.2mo.Q.median.loops,loop_size.log.max.loops,Tanova.std.loops,18mo.2mo.Q.mean.loops,18mo.9mo.Q.max.loops,18mo.2mo.Q.median.loops,18mo.9mo.Q.mean.loops,18mo.9mo.T.median.loops,Qanova.min.loops,18mo.2mo.T.median.loops,9mo.2mo.T.min.loops,loop_size.log.min.loops,Tanova.median.loops,Tanova.min.loops,Tanova.max.loops,Qanova.mean.loops,9mo.2mo.Q.mean.loops,loop_size.log.median.loops,18mo.9mo.Q.median.loops,min_distance.log.std.loops,min_distance.log.mean.loops,9mo.2mo.T.median.loops,18mo.2mo.Q.min.loops,18mo.9mo.T.min.loops,Qanova.median.loops,loop_size.log.std.loops,18mo.2mo.T.min.loops,min_distance.log.median.loops,18mo.2mo.T.mean.loops,18mo.2mo.Q.std.loops,min_distance.log.min.loops,18mo.9mo.T.std.loops,18mo.2mo.Q.max.loops,18mo.9mo.Q.min.loops,9mo.2mo.Q.min.loops,9mo.2mo.Q.max.loops,9mo.2mo.T.mean.loops,9mo.2mo.Q.std.loops,18mo.2mo.T.std.loops,loop_size.log.mean.loops,min_distance.log.max.loops,18mo.9mo.log_ratio.mcg_genebody,18mo.2mo.log_ratio.mcg_genebody,9mo.2mo.log_ratio.mcg_genebody,18mo.2mo.log_ratio.mch_genebody,9mo.2mo.log_ratio.mch_genebody,18mo.9mo.log_ratio.mch_genebody,18mo.2mo.log_ratio.mean.atac,18mo.2mo.log_ratio.max.atac,log2_distance.max.atac,18mo.2mo.log_ratio.std.atac,9mo.2mo.log_ratio.min.atac,9mo.2mo.log_ratio.std.atac,18mo.9mo.log_ratio.std.atac,count.atac,18mo.2mo.log_ratio.min.atac,log2_distance.mean.atac,log2_distance.std.atac,log2_distance.min.atac,9mo.2mo.log_ratio.mean.atac,18mo.9mo.log_ratio.max.atac,18mo.9mo.log_ratio.mean.atac,9mo.2mo.log_ratio.max.atac,DEG,pred
Lrrc49,0.0032664920017123223,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.010944379270076752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08169767990708351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,0.050757951736450195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636116573959589,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.0011133934557437898,0.0,0.0,0.08776356168091297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019439526200294495,0.06904440747573971,0.0,0.0,0.013672861428931355,0.03437193784862757,0.0017424757033586502,0.0,0.0,0.0,-0.029868254736065865,0.024806402921676636,0.0,0.0027663907129317523,0.0,0.008174355886876584,0.0,0.0,0.018800859437324107,0.0,1.0,1.0
Arrb1,-0.008132680915296078,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003815686870366335,0.0,0.006523388624191284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009738993905484676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015542833134531975,0.0,-0.0390082330070436,0.0,0.0,0.0,0.0,0.0,0.0,0.003254534639418125,0.0,0.0,-0.06962977658957242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,0.05786727348342538,0.0,0.0,-0.05556311454623938,-0.04001531740999781,-0.008604711722582578,0.0,0.0,0.0,-0.04070494517683983,0.02501981019973755,0.0,0.007814410366117954,0.0,0.008174355886876584,0.0,0.0,0.046712322477251295,0.0,1.0,2.0
Ube2ql1,-0.0053599091246724125,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007368222661316395,0.0,0.006531673967838287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009876361200585961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023589615449309348,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0081196294631809,0.0,0.012990995422005653,0.0,0.0,0.0,0.0,0.0,0.0,0.0011990391090512275,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,-0.3973136159032583,0.0,0.0,0.01493849345482886,0.013691454902291298,-0.008604711722582578,0.0,0.0,0.0,-0.029868254736065865,0.023371038809418678,0.0,0.0019678205251693727,0.0,0.008174355886876584,0.0,0.0,0.0205367670301348,0.0,1.0,1.0
F8,-0.13778281886130572,0.0,0.007485896497964859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007631373479962349,0.0,0.02010612204670906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0212733506038785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,0.050757951736450195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636116573959589,0.0,0.011912695281207562,0.0,0.0,0.0,0.0,0.0,0.0,0.0011133934557437898,0.0,0.0,0.03888054853305221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074377056211233136,0.07029694430530072,0.0,0.0,0.038751618936657906,0.013441343654412775,-0.03738623775541782,0.0,0.0,0.0,0.039766375347971915,0.03195280566811562,0.0,0.0027663907129317523,0.0,-0.06156311750411987,0.0,0.0,0.018800859437324107,0.0,1.0,1.0
Mrpl48,0.0032664920017123223,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.004952804148197174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.051041345526464284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015542833134531975,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.003254534639418125,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,0.06913942185230554,0.0,0.0,-0.024146058419719337,0.03437193784862757,-0.008604711722582578,0.0,0.0,0.0,-0.011220504641532897,0.022793597280979155,0.0,0.007814410366117954,0.0,0.004598075374960899,0.0,0.0,0.046712322477251295,0.0,1.0,2.0
Itsn2,0.0032664920017123223,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,-0.07779364362359047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009905559439212085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09319366566836834,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,-0.019578595450147986,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,0.07650957433506847,0.0,0.0,0.010481098284944892,0.03437193784862757,-0.008604711722582578,0.0,0.0,0.0,-0.029868254736065865,0.025146939754486085,0.0,0.0017729011364281178,0.0,0.008174355886876584,0.0,0.0,0.01241169367916882,0.0,1.0,1.0
Fdx1,-0.006592252142727375,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006578770205378532,0.0,0.0073086808621883395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09676914863288402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02770328104496002,0.0,-0.09847847223281861,0.0,0.0,0.0,0.0,0.0,0.0,0.0005138738825917244,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,0.052876270804554225,0.0,0.0,0.013672861428931355,0.012979215033119544,-0.008604711722582578,0.0,0.0,0.0,-0.011220504641532897,0.024806402921676636,0.0,0.0013689774461090566,0.0,0.004598075374960899,0.0,0.0,-0.038337592855095866,0.0,1.0,1.0
Rnf34,0.0032664920017123223,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.006523388624191284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009738993905484676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02770328104496002,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.0005138738825917244,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,0.0664872576110065,0.0,0.0,-0.05556311454623938,0.03437193784862757,-0.008604711722582578,0.0,0.0,0.0,-0.029868254736065865,0.02501981019973755,0.0,0.0013689774461090566,0.0,0.008174355886876584,0.0,0.0,-0.038337592855095866,0.0,1.0,2.0
Tmpo,0.0032664920017123223,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.016470423638820647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020507004708051682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015542833134531975,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.003254534639418125,0.0,0.0,0.08776356168091297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019439526200294495,0.0771599629893899,0.0,0.0,0.038751618936657906,0.03437193784862757,0.0017424757033586502,0.0,0.0,0.0,-0.029868254736065865,0.03195280566811562,0.0,0.007814410366117954,0.0,0.008174355886876584,0.0,0.0,0.046712322477251295,0.0,1.0,1.0
Cxxc4,0.0032664920017123223,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.02010612204670906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020507004708051682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,0.050757951736450195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636116573959589,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.0011133934557437898,0.0,0.0,0.08776356168091297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019439526200294495,0.08251126687973738,0.0,0.0,0.038751618936657906,0.03437193784862757,0.0017424757033586502,0.0,0.0,0.0,-0.029868254736065865,0.03195280566811562,0.0,0.0027663907129317523,0.0,0.008174355886876584,0.0,0.0,0.018800859437324107,0.0,1.0,1.0
Elp5,0.005052475854754448,0.0,0.007485896497964859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006578770205378532,0.0,-0.030834876047447324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04993122186977416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010823253355920315,0.0,-0.09847847223281861,0.0,0.0,0.0,0.0,0.0,0.0,0.0005138738825917244,0.0,0.0,-0.002508202027529478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07951741717755795,0.03768784104497172,0.0,0.0,-0.013073437735438348,0.012979215033119544,-0.033000869005918504,0.0,0.0,0.0,0.02546125277876854,0.02221771664917469,0.0,0.0013689774461090566,0.0,-0.02145768463611603,0.0,0.0,-0.038337592855095866,0.0,1.0,2.0
6030442K20Rik,0.003512047082185745,0.0,0.007485896497964859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003815686870366335,0.0,0.006523388624191284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009738993905484676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015542833134531975,0.0,-0.0390082330070436,0.0,0.0,0.0,0.0,0.0,0.0,0.003254534639418125,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,0.04888075348455459,0.0,0.0,-0.05556311454623938,-0.04001531740999781,-0.02274473901838064,0.0,0.0,0.0,-0.029868254736065865,0.02501981019973755,0.0,0.007814410366117954,0.0,0.008174355886876584,0.0,0.0,0.046712322477251295,0.0,1.0,2.0
Med31,0.07535290293395519,0.0,0.017189836502075194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.016470423638820647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032002192549407484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015542833134531975,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.003254534639418125,0.0,0.0,-0.0017691171728074551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005589993447065353,0.08614648275077343,0.0,0.0,0.038751618936657906,0.03437193784862757,0.07054342068731785,0.0,0.0,0.0,0.09187789648771286,0.03195280566811562,0.0,0.007814410366117954,0.0,0.028865694031119347,0.0,0.0,0.046712322477251295,0.0,1.0,1.0
Zbtb18,0.014911219999194146,0.0,0.007485896497964859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.02010612204670906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020507004708051682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636116573959589,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.0011133934557437898,0.0,0.0,0.006833772715181112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07951741717755795,0.0914977866411209,0.0,0.0,0.038751618936657906,0.03437193784862757,-0.033000869005918504,0.0,0.0,0.0,-0.029868254736065865,0.03195280566811562,0.0,0.0027663907129317523,0.0,0.008174355886876584,0.0,0.0,0.018800859437324107,0.0,1.0,1.0
Sparcl1,0.0032664920017123223,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,-0.09727059938013553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009905559439212085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010823253355920315,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.0005138738825917244,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,0.06419187488034367,0.0,0.0,0.010481098284944892,0.03437193784862757,-0.008604711722582578,0.0,0.0,0.0,-0.029868254736065865,0.025146939754486085,0.0,0.0013689774461090566,0.0,0.008174355886876584,0.0,0.0,-0.038337592855095866,0.0,1.0,1.0
Ocel1,0.014911219999194146,0.0,0.007485896497964859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01736795321106911,0.0,0.008588502556085587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0610038421722129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,0.050757951736450195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1023358554393053,0.0,0.03196396633982659,0.0,0.0,0.0,0.0,0.0,0.0,0.0003425826132297516,0.0,0.0,0.039250090960413216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12423205211758613,0.06368390382267534,0.0,0.0,-0.024146058419719337,0.03437193784862757,-0.030044530779123307,0.0,0.0,0.0,0.02546125277876854,0.022793597280979155,0.0,0.0007985701877623796,0.0,-0.02145768463611603,0.0,0.0,-0.015364406942389906,0.0,1.0,1.0
Unc13c,-0.034558798889629545,0.0,0.004990597888827324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002842028709128499,0.0,0.005554861538112164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072203578799963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027549820430576803,0.0,-0.02457760344725102,0.0,0.0,0.0,0.0,0.0,0.0,0.0011133934557437898,0.0,0.0,-0.005730669349431992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012418220043182373,-0.005916217099875212,0.0,0.0,0.008850259892642497,-0.025584687875816598,-0.008604711722582578,0.0,0.0,0.0,-0.029868254736065865,-0.17440114967525006,0.0,-0.0728113878145814,0.0,0.008174355886876584,0.0,0.0,0.013943185564130545,0.0,1.0,0.0
Rbck1,0.007832463197410107,0.0,0.007485896497964859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08905023306608201,0.0,0.008588502556085587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.051041345526464284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005054917596280575,0.050757951736450195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636116573959589,0.0,0.015280205011367797,0.0,0.0,0.0,0.0,0.0,0.0,0.0011133934557437898,0.0,0.0,0.08776356168091297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019439526200294495,0.055136063834652305,0.0,0.0,-0.024146058419719337,0.017030298579484224,-0.012397550828754902,0.0,0.0,0.0,-0.011220504641532897,0.022793597280979155,0.0,0.0027663907129317523,0.0,0.004598075374960899,0.0,0.0,0.018800859437324107,0.0,1.0,1.0
Rin1,0.004652007929980755,0.0,-0.008040407374501228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006841921024024486,0.0,-0.01499361869879067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04993122186977416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003931602574884892,-0.019739203453063965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02770328104496002,0.0,0.01160460952669382,0.0,0.0,0.0,0.0,0.0,0.0,0.0005138738825917244,0.0,0.0,-0.002508202027529478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07951741717755795,0.047129850639030337,0.0,0.0,-0.013073437735438348,-0.09845219433307648,-0.016920054219663142,0.0,0.0,0.0,0.02546125277876854,0.02221771664917469,0.0,0.0013689774461090566,0.0,-0.02145768463611603,0.0,0.0,-0.038337592855095866,0.0,1.0,2.0
