gene_name,gene_length.meta,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,9mo.2mo.log_ratio.DAR,9mo.2mo.log_ratio.mean.atac,18mo.2mo.log_ratio.mean.atac,18mo.2mo.log_ratio.max.atac,log2_distance.max.atac
Rpia,26512.0,1.0,0.0,-0.6780719051018176,-0.2940461874031161,-0.1297899650152123,-0.2276932730475784,-0.0345705919776166,13.452498657692802
AA386476,9848.0,2.0,0.0543323714906981,-0.3625700793801285,0.0,-0.0545507988450748,-0.0729354291376861,-0.0306658852467398,11.223398414711689
Ubp1,46268.0,0.0,0.1196218884688062,0.4150374992728327,0.0,-0.0077118974615748,-0.0597090482575729,0.186363880748539,11.162391328756968
Mettl15,188451.0,0.0,0.0,0.5849625006971113,-0.5140961051900095,-0.2383354096709563,-0.3423228113924641,-0.1563375923457692,15.955808805897462
Decr1,28267.0,0.0,0.0,0.1699250014403088,0.0,-0.1734465282082953,-0.1717163209624013,-0.116802874624784,11.489847960439349
Cggbp1,7511.0,2.0,-0.1871450235126315,2.584962500600932,0.0,-0.0398582461550076,-0.0286422729013196,0.1022850441939309,11.168045268224152
Rapgef6,176438.0,0.0,0.0,0.807354922055028,0.0,0.0903342879447155,0.1220706930859154,0.9391427163672526,16.393574804929585
Eid2,1391.0,4.0,-0.011166080728091,0.6520766965778195,0.0,0.037473101514232,-0.0140498309083374,0.0044626747140337,11.160501747555749
4932441J04Rik,150119.0,0.0,0.0796207363524141,0.9999999999278651,-0.3198160233875804,-0.2041387890866149,-0.1564135249705635,-0.0005194976606262,13.029459787824983
Tln1,31172.0,0.0,0.0,-0.2410080995017773,0.0,0.2856926245563109,0.2736228341343363,0.5411787305447406,11.369052007001445
Mkrn1,22658.0,2.0,0.0228966428212596,0.4594316186348379,0.0,0.2596055067526158,0.3135590956065173,0.7245697995519134,13.13330278839732
Cntnap4,312674.0,0.0,0.0,0.5849625006971113,0.0,-0.2745632985089776,-0.3737329041517328,0.0718452539777323,17.257903419738916
Ttll5,237234.0,0.0,0.0,0.0,0.1161648077822685,0.3496310746487698,0.33471174954014,1.101414145200819,16.721125897121116
Phf5a,7391.0,3.0,-0.1019971196914277,0.5849625007177206,0.0,0.2412842621905585,0.0033727051219844,0.1428672403205009,11.248520604938488
Klhl24,31679.0,0.0,0.0,0.0,0.0,-0.139331663801831,-0.0925979301945481,-0.0311166059014169,13.757598355823925
Lpar6,5399.0,2.0,0.0686743115452017,1.2630344058169625,0.0,-0.0656108587772164,-0.1839968596581192,-0.1105476187147367,11.669770888525562
Tfrc,23874.0,8.0,-0.0744332503480981,0.1805722456412555,0.0,-0.1399046309406499,-0.17333006326993,-0.0377706005572742,11.253256579781214
Ahctf1,58786.0,1.0,0.0,0.8073549220421463,0.0,-0.0156754515959111,0.016760302622768,0.3654887062554575,11.51076416791794
Slc6a17,50475.0,0.0,0.0,0.0565835283661453,0.2890994172436979,0.265072346952187,0.4594937224324709,0.9276470775158492,14.689506655347424
Tprkb,18419.0,2.0,-0.0160219294508652,0.8579809951235298,0.0,0.0565151071463336,-0.1052350716209074,-0.0491719079049808,11.142107057302614
Usp50,74374.0,0.0,0.0,0.0,0.0,0.1046388363334125,0.2805512100915457,0.8653467870235948,14.264149339723335
Zfp1,27610.0,2.0,0.0047701268907285,1.2801079191806115,0.0,0.0041661060605187,-0.0563325210273565,0.229940913934814,13.371776644337938
Crtc2,9962.0,1.0,-0.0176195819380689,0.8073549220524514,0.0,0.0088018424535253,-0.0103865518228638,0.1627781689117222,10.800899899920386
Llgl1,14463.0,0.0,-0.0597576807311422,0.0,0.0,0.1760578006035967,0.1542983218539325,0.2225175706142024,12.386401423640804
Slc16a6,22743.0,0.0,0.0,0.3625700793801285,0.0,0.1374085058511024,-0.024950231882638,0.0394427318131702,11.30263892378761
Hgs,16344.0,0.0,0.0,0.0,0.0,0.1260878886311051,0.0786244996304733,0.1301014178122295,11.059344460824493
Slc16a14,29236.0,2.0,0.0,0.9999999999278651,0.0,-0.0923944840403422,0.0078847615298239,0.1592552004099623,11.876516946565038
Pold3,39454.0,1.0,0.0003883222783076,0.1312445332776555,0.0,0.0717257440097964,-0.1581879437136419,0.1156828186800975,13.900017692083509
Slc15a4,37233.0,0.0,0.0,-0.4150374992668215,0.0,0.0652874568097285,0.0327535821917235,0.3891756370865397,14.153631194101669
Fktn,63892.0,0.0,0.0,0.3785116232504006,0.0,0.0097734652377748,0.0839655544292435,0.4806829368413869,14.731053805352682
Trim2,146438.0,0.0,0.0,0.0,0.0,0.0212934558155854,0.0797308629476095,1.0952619182398078,16.107033130057324
Mob3b,208410.0,0.0,0.0,1.5849625006249766,-0.5094348993428808,-0.0072969332353961,0.0413523165666423,0.7085297882856636,16.529674561764644
Kifc2,8338.0,1.0,-0.0245104871283045,1.1699250014373028,0.0,0.0930465217579648,0.0180076814482494,0.0507849929078534,10.73131903102515
Ppp1r16b,100936.0,0.0,0.0,-0.0874628412498088,-0.3221714938243606,0.0590981532158155,0.0080251613521217,0.6179721406520755,15.675984590270264
Fbxo11,74432.0,0.0,0.0,0.3870231231066356,0.0,0.0148026377756524,-0.0587831328800577,0.539576625935291,15.195641341820254
Cisd1,14474.0,0.0,0.0,1.222392421308968,0.0,-0.2923588753897986,-0.2346832214412455,-0.0702990386701349,13.051208940914782
Mcm4,13503.0,1.0,-0.0675318331213101,1.8073549220060792,0.0,-0.2312429107028641,-0.1946401425105799,-0.1946401425105799,11.0721326041673
Ankib1,112925.0,0.0,0.0,1.5849625006249766,0.0,-0.0259716314597298,-0.0246856383256392,0.3778844763479093,15.0388332753012
Sirt4,6715.0,2.0,0.1039152358706462,0.0,0.0,0.1908718144351479,0.1789420753479843,0.3114938166750609,11.314016703901414
Sipa1l3,198269.0,0.0,0.0,0.0,-0.3013851957158513,0.2229002880881219,0.1775862995382216,1.1704682625264449,16.60324962815824
Exosc4,3280.0,0.0,0.0,0.643856189771479,0.0,0.171846391412461,0.1481126243912719,0.3530218896977402,10.777255315192006
