chr,start,end,log2(old/young),gene_chr,gene_start,gene_end,gene_id,gene_strand,gene_name,gene_type,2mo,9mo,18mo
chr7,15749286,15749787,5.335424788106812,chr7,15748131,15761800,ENSMUSG00000074366.5,+,Obox5,protein_coding,0.0684769805665566,1.08392783856164,3.01058995196481
chr4,112774650,112775151,6.780984232162552,chr4,112709147,112776866,ENSMUSG00000048766.6,-,Skint10,protein_coding,0.11248243916891291,0.994640588373719,6.746424426813563
chr8,20885914,20886415,6.542824494967787,chr8,20881276,20886398,ENSMUSG00000094844.1,-,Gm20796,processed_pseudogene,0.0951774485275417,0.9089940922583887,5.489428868074855
chr8,20885914,20886415,6.542824494967787,chr8,20882608,20890200,ENSMUSG00000093800.1,-,Gm20796,processed_pseudogene,0.0951774485275417,0.9089940922583887,5.489428868074855
chrX,55554266,55554767,5.505349789549125,chrX,55551147,55570358,ENSMUSG00000095398.2,+,Gm16404,unprocessed_pseudogene,0.043576260360536,1.05749057420648,2.25628829367033
chr17,13546492,13546993,0.9895983805811152,chr17,13480553,13763825,ENSMUSG00000038347.10,-,Tcte2,protein_coding,7.63207074314531,11.8769410115565,15.1654333404469
chr6,130156178,130156679,4.778659179216309,chr6,130147106,130162748,ENSMUSG00000072721.6,-,Klra14-ps,unprocessed_pseudogene,0.0684769805665566,1.03766262594011,2.04455449485083
chrX,55433095,55433596,5.074558218955729,chrX,55429819,55448793,ENSMUSG00000096127.2,+,Gm14625,unprocessed_pseudogene,0.368596285343646,1.550705536456403,2.948294177502691
chr12,113424839,113425340,2.367605193855962,chr12,113422645,113426722,ENSMUSG00000092683.1,-,Gm25747,miRNA,10.912708690780365,18.29623639797736,49.34142848641097
chr12,113424839,113425340,2.367605193855962,chr12,113422749,113426818,ENSMUSG00000092737.1,-,Gm24022,miRNA,10.912708690780365,18.29623639797736,49.34142848641097
chr12,113424839,113425340,2.367605193855962,chr12,113423150,113427227,ENSMUSG00000092748.1,-,Gm22175,miRNA,10.912708690780365,18.29623639797736,49.34142848641097
chr19,7910855,7911356,1.6746640463111129,chr19,7862388,7968027,ENSMUSG00000067656.9,-,Slc22a27,protein_coding,1.35086407117662,3.31126736048403,4.3273095133736
chr19,7908794,7909295,1.6887879452883832,chr19,7862388,7968027,ENSMUSG00000067656.9,-,Slc22a27,protein_coding,1.26993673050705,3.33770462483919,4.10895903334099
chr13,3358606,3359107,2.479814697441987,chr13,3359029,3363533,ENSMUSG00000096107.1,+,Gm16505,protein_coding,0.392186343244824,0.912085620253086,2.21658820639168
